"Altitude[m]","Temperature[Kelvin]","Pressure[pascal]","Density[kg/m3]"
30600,227.25,1070.66,0.016413
30650,227.3,1062.65,0.0162865
30700,227.35,1054.69,0.016161
30750,227.4,1046.8,0.0160365
30800,227.45,1038.97,0.015913
30850,227.5,1031.19,0.0157905
30900,227.55,1023.48,0.015669
30950,227.6,1015.83,0.0155484
31000,227.65,1008.23,0.0154288
31050,227.7,1000.7,0.0153101
31100,227.75,993.218,0.0151923
31150,227.8,985.797,0.0150755
31200,227.85,978.434,0.0149596
31250,227.9,971.127,0.0148446
31300,227.95,963.876,0.0147306
31350,228,956.681,0.0146174
31400,228.05,949.541,0.0145051
31450,228.1,942.456,0.0143937
31500,228.15,935.425,0.0142832
31550,228.2,928.449,0.0141736
31600,228.25,921.526,0.0140648
31650,228.3,914.656,0.0139569
31700,228.35,907.838,0.0138499
31750,228.4,901.073,0.0137437
31800,228.45,894.36,0.0136383
31850,228.5,887.699,0.0135337
31900,228.55,881.088,0.01343
31950,228.6,874.528,0.0133271
32000,228.65,868.019,0.013225
32050,228.79,861.56,0.0131186
32100,228.93,855.154,0.0130131
32150,229.07,848.799,0.0129085
32200,229.21,842.495,0.0128048
32250,229.35,836.241,0.012702
32300,229.49,830.038,0.0126001
32350,229.63,823.885,0.012499
32400,229.77,817.781,0.0123989
32450,229.91,811.725,0.0122996
32500,230.05,805.719,0.0122011
32550,230.19,799.76,0.0121035
32600,230.33,793.849,0.0120068
32650,230.47,787.985,0.0119108
32700,230.61,782.168,0.0118157
32750,230.75,776.398,0.0117214
32800,230.89,770.674,0.011628
32850,231.03,764.995,0.0115353
32900,231.17,759.361,0.0114434
32950,231.31,753.772,0.0113523
33000,231.45,748.228,0.011262
33050,231.59,742.728,0.0111724
33100,231.73,737.272,0.0110837
33150,231.87,731.859,0.0109956
33200,232.01,726.489,0.0109084
33250,232.15,721.161,0.0108219
33300,232.29,715.876,0.0107361
33350,232.43,710.632,0.010651
33400,232.57,705.431,0.0105667
33450,232.71,700.27,0.0104831
33500,232.85,695.15,0.0104002
33550,232.99,690.071,0.010318
33600,233.13,685.032,0.0102365
33650,233.27,680.032,0.0101557
33700,233.41,675.072,0.0100756
33750,233.55,670.151,0.00999611
33800,233.69,665.269,0.00991734
33850,233.83,660.426,0.00983924
33900,233.97,655.62,0.00976181
33950,234.11,650.852,0.00968502
34000,234.25,646.122,0.00960889
34050,234.39,641.429,0.0095334
34100,234.53,636.773,0.00945855
34150,234.67,632.153,0.00938432
34200,234.81,627.57,0.00931073
34250,234.95,623.023,0.00923776
34300,235.09,618.511,0.0091654
34350,235.23,614.034,0.00909365
34400,235.37,609.593,0.0090225
34450,235.51,605.186,0.00895195
34500,235.65,600.814,0.008882
34550,235.79,596.476,0.00881263
34600,235.93,592.172,0.00874385
34650,236.07,587.901,0.00867564
34700,236.21,583.664,0.008608
34750,236.35,579.459,0.00854094
34800,236.49,575.288,0.00847443
34850,236.63,571.149,0.00840848
34900,236.77,567.042,0.00834308
34950,236.91,562.967,0.00827823
35000,237.05,558.924,0.00821392
35050,237.19,554.912,0.00815015
35100,237.33,550.931,0.00808691
35150,237.47,546.981,0.0080242
35200,237.61,543.062,0.00796201
35250,237.75,539.173,0.00790034
35300,237.89,535.314,0.00783918
35350,238.03,531.485,0.00777853
35400,238.17,527.686,0.00771839
35450,238.31,523.916,0.00765874
35500,238.45,520.175,0.00759959
35550,238.59,516.463,0.00754094
35600,238.73,512.78,0.00748277
35650,238.87,509.125,0.00742508
35700,239.01,505.498,0.00736787
35750,239.15,501.9,0.00731113
35800,239.29,498.329,0.00725486
35850,239.43,494.785,0.00719906
35900,239.57,491.269,0.00714372
35950,239.71,487.779,0.00708884
36000,239.85,484.317,0.00703441
36050,239.99,480.881,0.00698043
36100,240.13,477.471,0.0069269
36150,240.27,474.088,0.00687381
36200,240.41,470.73,0.00682115
36250,240.55,467.398,0.00676893
36300,240.69,464.092,0.00671714
36350,240.83,460.811,0.00666577
36400,240.97,457.555,0.00661483
36450,241.11,454.324,0.0065643
36500,241.25,451.118,0.00651419
36550,241.39,447.936,0.00646449
36600,241.53,444.778,0.0064152
36650,241.67,441.645,0.00636632
36700,241.81,438.535,0.00631783
36750,241.95,435.449,0.00626974
36800,242.09,432.386,0.00622205
36850,242.23,429.347,0.00617474
36900,242.37,426.331,0.00612782
36950,242.51,423.338,0.00608128
37000,242.65,420.367,0.00603513
37050,242.79,417.419,0.00598935
37100,242.93,414.494,0.00594394
37150,243.07,411.59,0.00589891
37200,243.21,408.709,0.00585424
37250,243.35,405.849,0.00580993
37300,243.49,403.011,0.00576599
37350,243.63,400.194,0.0057224
37400,243.77,397.399,0.00567917
37450,243.91,394.625,0.00563629
37500,244.05,391.872,0.00559375
37550,244.19,389.139,0.00555156
37600,244.33,386.427,0.00550972
37650,244.47,383.736,0.00546821
37700,244.61,381.065,0.00542704
37750,244.75,378.414,0.0053862
37800,244.89,375.783,0.00534569
37850,245.03,373.172,0.00530551
37900,245.17,370.58,0.00526566
37950,245.31,368.008,0.00522612
38000,245.45,365.455,0.00518691
38050,245.59,362.921,0.00514801
38100,245.73,360.406,0.00510943
38150,245.87,357.91,0.00507115
38200,246.01,355.433,0.00503319
38250,246.15,352.974,0.00499553
38300,246.29,350.534,0.00495817
38350,246.43,348.112,0.00492112
38400,246.57,345.708,0.00488436
38450,246.71,343.322,0.00484789
38500,246.85,340.954,0.00481172
38550,246.99,338.603,0.00477584
38600,247.13,336.27,0.00474025
38650,247.27,333.955,0.00470494
38700,247.41,331.656,0.00466992
38750,247.55,329.375,0.00463517
38800,247.69,327.111,0.00460071
38850,247.83,324.863,0.00456651
38900,247.97,322.632,0.0045326
38950,248.11,320.418,0.00449895
39000,248.25,318.22,0.00446557
39050,248.39,316.039,0.00443246
39100,248.53,313.874,0.00439961
39150,248.67,311.724,0.00436702
39200,248.81,309.591,0.0043347
39250,248.95,307.473,0.00430263
39300,249.09,305.372,0.00427081
39350,249.23,303.285,0.00423925
39400,249.37,301.214,0.00420794
39450,249.51,299.159,0.00417688
39500,249.65,297.118,0.00414606
39550,249.79,295.093,0.00411549
39600,249.93,293.082,0.00408516
39650,250.07,291.086,0.00405507
39700,250.21,289.105,0.00402522
39750,250.35,287.139,0.00399561
39800,250.49,285.187,0.00396623
39850,250.63,283.249,0.00393708
39900,250.77,281.326,0.00390816
39950,250.91,279.417,0.00387947
40000,251.05,277.522,0.00385101
40050,251.19,275.64,0.00382277
40100,251.33,273.773,0.00379476
40150,251.47,271.919,0.00376696
40200,251.61,270.079,0.00373939
40250,251.75,268.252,0.00371203
40300,251.89,266.438,0.00368488
40350,252.03,264.638,0.00365795
40400,252.17,262.851,0.00363123
40450,252.31,261.077,0.00360473
40500,252.45,259.316,0.00357842
40550,252.59,257.568,0.00355233
40600,252.73,255.832,0.00352644
40650,252.87,254.109,0.00350075
40700,253.01,252.399,0.00347527
40750,253.15,250.701,0.00344998
40800,253.29,249.016,0.00342489
40850,253.43,247.343,0.0034
40900,253.57,245.682,0.0033753
40950,253.71,244.033,0.0033508
41000,253.85,242.395,0.00332648
41050,253.99,240.77,0.00330236
41100,254.13,239.157,0.00327842
41150,254.27,237.555,0.00325468
41200,254.41,235.965,0.00323111
41250,254.55,234.387,0.00320773
41300,254.69,232.819,0.00318453
41350,254.83,231.264,0.00316151
41400,254.97,229.719,0.00313867
41450,255.11,228.186,0.00311601
41500,255.25,226.663,0.00309352
41550,255.39,225.152,0.00307121
41600,255.53,223.651,0.00304907
41650,255.67,222.162,0.00302711
41700,255.81,220.683,0.00300531
41750,255.95,219.214,0.00298368
41800,256.09,217.757,0.00296222
41850,256.23,216.31,0.00294092
41900,256.37,214.873,0.00291979
41950,256.51,213.446,0.00289883
42000,256.65,212.03,0.00287802
42050,256.79,210.624,0.00285738
42100,256.93,209.228,0.00283689
42150,257.07,207.842,0.00281656
42200,257.21,206.466,0.00279639
42250,257.35,205.099,0.00277638
42300,257.49,203.743,0.00275651
42350,257.63,202.396,0.0027368
42400,257.77,201.059,0.00271725
42450,257.91,199.731,0.00269784
42500,258.05,198.413,0.00267858
42550,258.19,197.105,0.00265947
42600,258.33,195.805,0.00264051
42650,258.47,194.515,0.00262169
42700,258.61,193.234,0.00260302
42750,258.75,191.962,0.00258448
42800,258.89,190.7,0.00256609
42850,259.03,189.446,0.00254785
42900,259.17,188.201,0.00252974
42950,259.31,186.965,0.00251177
43000,259.45,185.738,0.00249393
43050,259.59,184.519,0.00247624
43100,259.73,183.309,0.00245867
43150,259.87,182.108,0.00244124
43200,260.01,180.915,0.00242395
43250,260.15,179.731,0.00240679
43300,260.29,178.555,0.00238975
43350,260.43,177.387,0.00237285
43400,260.57,176.228,0.00235607
43450,260.71,175.077,0.00233943
43500,260.85,173.934,0.00232291
43550,260.99,172.799,0.00230651
43600,261.13,171.672,0.00229024
43650,261.27,170.553,0.00227409
43700,261.41,169.442,0.00225807
43750,261.55,168.339,0.00224216
43800,261.69,167.243,0.00222638
43850,261.83,166.155,0.00221071
43900,261.97,165.075,0.00219517
43950,262.11,164.002,0.00217974
44000,262.25,162.937,0.00216443
44050,262.39,161.88,0.00214923
44100,262.53,160.83,0.00213415
44150,262.67,159.787,0.00211919
44200,262.81,158.751,0.00210433
44250,262.95,157.723,0.00208959
44300,263.09,156.702,0.00207496
44350,263.23,155.688,0.00206044
44400,263.37,154.682,0.00204602
44450,263.51,153.682,0.00203172
44500,263.65,152.689,0.00201752
44550,263.79,151.703,0.00200343
44600,263.93,150.724,0.00198945
44650,264.07,149.752,0.00197557
44700,264.21,148.787,0.0019618
44750,264.35,147.829,0.00194813
44800,264.49,146.877,0.00193456
44850,264.63,145.931,0.00192109
44900,264.77,144.993,0.00190772
44950,264.91,144.061,0.00189446
45000,265.05,143.135,0.00188129
45050,265.19,142.216,0.00186822
45100,265.33,141.303,0.00185525
45150,265.47,140.396,0.00184237
45200,265.61,139.496,0.0018296
45250,265.75,138.602,0.00181691
45300,265.89,137.714,0.00180432
45350,266.03,136.832,0.00179183
45400,266.17,135.957,0.00177943
45450,266.31,135.087,0.00176712
45500,266.45,134.224,0.0017549
45550,266.59,133.366,0.00174277
45600,266.73,132.515,0.00173074
45650,266.87,131.669,0.00171879
45700,267.01,130.829,0.00170693
45750,267.15,129.995,0.00169516
45800,267.29,129.167,0.00168348
45850,267.43,128.344,0.00167188
45900,267.57,127.527,0.00166037
45950,267.71,126.716,0.00164894
46000,267.85,125.91,0.0016376
46050,267.99,125.11,0.00162634
46100,268.13,124.315,0.00161517
46150,268.27,123.526,0.00160408
46200,268.41,122.742,0.00159307
46250,268.55,121.964,0.00158214
46300,268.69,121.191,0.00157129
46350,268.83,120.423,0.00156052
46400,268.97,119.66,0.00154983
46450,269.11,118.903,0.00153922
46500,269.25,118.151,0.00152869
46550,269.39,117.404,0.00151824
46600,269.53,116.662,0.00150786
46650,269.67,115.925,0.00149756
46700,269.81,115.193,0.00148733
46750,269.95,114.467,0.00147718
46800,270.09,113.745,0.0014671
46850,270.23,113.028,0.0014571
46900,270.37,112.316,0.00144717
46950,270.51,111.609,0.00143732
47000,270.65,110.906,0.00142753
47050,270.65,110.209,0.00141855
47100,270.65,109.515,0.00140963
47150,270.65,108.826,0.00140076
47200,270.65,108.141,0.00139195
47250,270.65,107.461,0.00138319
47300,270.65,106.785,0.00137449
47350,270.65,106.113,0.00136584
47400,270.65,105.446,0.00135725
47450,270.65,104.782,0.00134871
47500,270.65,104.123,0.00134022
47550,270.65,103.468,0.00133179
47600,270.65,102.817,0.00132341
47650,270.65,102.17,0.00131508
47700,270.65,101.527,0.00130681
47750,270.65,100.888,0.00129859
47800,270.65,100.254,0.00129042
47850,270.65,99.623,0.0012823
47900,270.65,98.9962,0.00127423
47950,270.65,98.3734,0.00126622
48000,270.65,97.7545,0.00125825
48050,270.65,97.1395,0.00125033
48100,270.65,96.5283,0.00124247
48150,270.65,95.921,0.00123465
48200,270.65,95.3176,0.00122688
48250,270.65,94.7179,0.00121916
48300,270.65,94.122,0.00121149
48350,270.65,93.5298,0.00120387
48400,270.65,92.9414,0.0011963
48450,270.65,92.3566,0.00118877
48500,270.65,91.7756,0.00118129
48550,270.65,91.1982,0.00117386
48600,270.65,90.6244,0.00116647
48650,270.65,90.0542,0.00115914
48700,270.65,89.4877,0.00115184
48750,270.65,88.9247,0.0011446
48800,270.65,88.3652,0.00113739
48850,270.65,87.8092,0.00113024
48900,270.65,87.2568,0.00112313
48950,270.65,86.7078,0.00111606
49000,270.65,86.1623,0.00110904
49050,270.65,85.6202,0.00110206
49100,270.65,85.0815,0.00109513
49150,270.65,84.5463,0.00108824
49200,270.65,84.0143,0.00108139
49250,270.65,83.4858,0.00107459
49300,270.65,82.9605,0.00106783
49350,270.65,82.4386,0.00106111
49400,270.65,81.9199,0.00105443
49450,270.65,81.4045,0.0010478
49500,270.65,80.8924,0.00104121
49550,270.65,80.3834,0.00103466
49600,270.65,79.8777,0.00102815
49650,270.65,79.3752,0.00102168
49700,270.65,78.8758,0.00101525
49750,270.65,78.3795,0.00100886
49800,270.65,77.8864,0.00100252
49850,270.65,77.3964,0.00099621
49900,270.65,76.9095,0.000989942
49950,270.65,76.4256,0.000983714
50000,270.65,75.9448,0.000977525
50050,270.65,75.467,0.000971375
50100,270.65,74.9922,0.000965264
50150,270.65,74.5204,0.000959191
50200,270.65,74.0515,0.000953156
50250,270.65,73.5856,0.000947159
50300,270.65,73.1227,0.0009412
50350,270.65,72.6626,0.000935279
50400,270.65,72.2055,0.000929395
50450,270.65,71.7512,0.000923547
50500,270.65,71.2998,0.000917737
50550,270.65,70.8512,0.000911963
50600,270.65,70.4054,0.000906225
50650,270.65,69.9625,0.000900524
50700,270.65,69.5223,0.000894858
50750,270.65,69.0849,0.000889228
50800,270.65,68.6503,0.000883634
50850,270.65,68.2184,0.000878075
50900,270.65,67.7892,0.00087255
50950,270.65,67.3627,0.000867061
51000,270.65,66.9389,0.000861606
51050,270.51,66.5176,0.000856626
51100,270.37,66.0988,0.000851674
51150,270.23,65.6824,0.000846747
51200,270.09,65.2684,0.000841846
51250,269.95,64.8568,0.000836971
51300,269.81,64.4476,0.000832122
51350,269.67,64.0408,0.000827298
51400,269.53,63.6363,0.0008225
51450,269.39,63.2342,0.000817728
51500,269.25,62.8344,0.00081298
51550,269.11,62.4369,0.000808258
51600,268.97,62.0418,0.00080356
51650,268.83,61.6489,0.000798888
51700,268.69,61.2583,0.00079424
51750,268.55,60.87,0.000789617
51800,268.41,60.484,0.000785018
51850,268.27,60.1002,0.000780444
51900,268.13,59.7186,0.000775894
51950,267.99,59.3393,0.000771368
52000,267.85,58.9622,0.000766867
52050,267.71,58.5872,0.000762389
52100,267.57,58.2145,0.000757935
52150,267.43,57.844,0.000753505
52200,267.29,57.4756,0.000749098
52250,267.15,57.1093,0.000744715
52300,267.01,56.7453,0.000740355
52350,266.87,56.3833,0.000736019
52400,266.73,56.0235,0.000731705
52450,266.59,55.6657,0.000727415
52500,266.45,55.3101,0.000723147
52550,266.31,54.9566,0.000718903
52600,266.17,54.6051,0.000714681
52650,266.03,54.2557,0.000710482
52700,265.89,53.9084,0.000706305
52750,265.75,53.563,0.00070215
52800,265.61,53.2198,0.000698018
52850,265.47,52.8785,0.000693908
52900,265.33,52.5393,0.00068982
52950,265.19,52.202,0.000685754
53000,265.05,51.8668,0.00068171
53050,264.91,51.5335,0.000677687
53100,264.77,51.2022,0.000673687
53150,264.63,50.8728,0.000669707
53200,264.49,50.5454,0.000665749
53250,264.35,50.22,0.000661813
53300,264.21,49.8964,0.000657897
53350,264.07,49.5748,0.000654003
53400,263.93,49.2551,0.00065013
53450,263.79,48.9372,0.000646278
53500,263.65,48.6213,0.000642446
53550,263.51,48.3072,0.000638635
53600,263.37,47.995,0.000634845
53650,263.23,47.6846,0.000631075
53700,263.09,47.3761,0.000627326
53750,262.95,47.0694,0.000623597
53800,262.81,46.7646,0.000619888
53850,262.67,46.4615,0.000616199
53900,262.53,46.1603,0.00061253
53950,262.39,45.8608,0.000608881
54000,262.25,45.5632,0.000605252
54050,262.11,45.2673,0.000601643
54100,261.97,44.9731,0.000598053
54150,261.83,44.6808,0.000594483
54200,261.69,44.3902,0.000590932
54250,261.55,44.1013,0.000587401
54300,261.41,43.8141,0.000583888
54350,261.27,43.5287,0.000580395
54400,261.13,43.2449,0.000576921
54450,260.99,42.9629,0.000573466
54500,260.85,42.6826,0.00057003
54550,260.71,42.4039,0.000566612
54600,260.57,42.1269,0.000563214
54650,260.43,41.8516,0.000559833
54700,260.29,41.5779,0.000556472
54750,260.15,41.3058,0.000553128
54800,260.01,41.0354,0.000549803
54850,259.87,40.7667,0.000546496
54900,259.73,40.4995,0.000543208
54950,259.59,40.234,0.000539937
55000,259.45,39.97,0.000536684
55050,259.31,39.7077,0.000533449
55100,259.17,39.4469,0.000530232
55150,259.03,39.1877,0.000527033
55200,258.89,38.93,0.000523851
55250,258.75,38.6739,0.000520686
55300,258.61,38.4194,0.000517539
55350,258.47,38.1664,0.00051441
55400,258.33,37.9149,0.000511298
55450,258.19,37.665,0.000508202
55500,258.05,37.4166,0.000505124
55550,257.91,37.1696,0.000502063
55600,257.77,36.9242,0.000499019
55650,257.63,36.6803,0.000495991
55700,257.49,36.4378,0.000492981
55750,257.35,36.1968,0.000489987
55800,257.21,35.9573,0.000487009
55850,257.07,35.7192,0.000484048
55900,256.93,35.4826,0.000481104
55950,256.79,35.2474,0.000478175
56000,256.65,35.0137,0.000475263
56050,256.51,34.7813,0.000472368
56100,256.37,34.5504,0.000469488
56150,256.23,34.3209,0.000466624
56200,256.09,34.0928,0.000463776
56250,255.95,33.8661,0.000460944
56300,255.81,33.6408,0.000458128
56350,255.67,33.4168,0.000455327
56400,255.53,33.1943,0.000452542
56450,255.39,32.973,0.000449773
56500,255.25,32.7532,0.000447019
56550,255.11,32.5347,0.00044428
56600,254.97,32.3175,0.000441557
56650,254.83,32.1016,0.000438849
56700,254.69,31.8871,0.000436156
56750,254.55,31.6739,0.000433478
56800,254.41,31.462,0.000430815
56850,254.27,31.2514,0.000428167
56900,254.13,31.0421,0.000425534
56950,253.99,30.8341,0.000422915
57000,253.85,30.6274,0.000420311
57050,253.71,30.4219,0.000417722
57100,253.57,30.2178,0.000415147
57150,253.43,30.0148,0.000412587
57200,253.29,29.8131,0.000410041
57250,253.15,29.6127,0.00040751
57300,253.01,29.4135,0.000404993
57350,252.87,29.2155,0.00040249
57400,252.73,29.0188,0.000400001
57450,252.59,28.8233,0.000397526
57500,252.45,28.629,0.000395065
57550,252.31,28.4358,0.000392618
57600,252.17,28.2439,0.000390184
57650,252.03,28.0532,0.000387765
57700,251.89,27.8637,0.000385359
57750,251.75,27.6753,0.000382967
57800,251.61,27.4881,0.000380588
57850,251.47,27.3021,0.000378222
57900,251.33,27.1172,0.000375871
57950,251.19,26.9335,0.000373532
58000,251.05,26.7509,0.000371207
58050,250.91,26.5694,0.000368895
58100,250.77,26.3891,0.000366596
58150,250.63,26.2099,0.00036431
58200,250.49,26.0318,0.000362037
58250,250.35,25.8549,0.000359777
58300,250.21,25.679,0.000357529
58350,250.07,25.5043,0.000355295
58400,249.93,25.3306,0.000353073
58450,249.79,25.158,0.000350864
58500,249.65,24.9865,0.000348668
58550,249.51,24.8161,0.000346484
58600,249.37,24.6467,0.000344313
58650,249.23,24.4784,0.000342154
58700,249.09,24.3112,0.000340007
58750,248.95,24.145,0.000337873
58800,248.81,23.9798,0.00033575
58850,248.67,23.8157,0.00033364
58900,248.53,23.6526,0.000331542
58950,248.39,23.4906,0.000329456
59000,248.25,23.3296,0.000327382
