,
8.94,"5,336.78"
8.95,"5,336.40"
8.96,"5,336.02"
8.97,"5,335.64"
8.98,"5,335.25"
8.99,"5,334.87"
9.00,"5,334.49"
9.01,"5,334.11"
9.02,"5,333.72"
9.03,"5,333.34"
9.04,"5,332.96"
9.05,"5,332.57"
9.06,"5,332.19"
9.07,"5,331.80"
9.08,"5,331.42"
9.09,"5,331.03"
9.10,"5,330.65"
9.11,"5,330.26"
9.12,"5,329.88"
9.13,"5,329.49"
9.14,"5,329.11"
9.15,"5,328.72"
9.16,"5,328.33"
9.17,"5,327.95"
9.18,"5,327.56"
9.19,"5,327.17"
9.20,"5,326.78"
9.21,"5,326.40"
9.22,"5,326.01"
9.23,"5,325.62"
9.24,"5,325.23"
9.25,"5,324.84"
9.26,"5,324.45"
9.27,"5,324.06"
9.28,"5,323.67"
9.29,"5,323.28"
9.30,"5,322.89"
9.31,"5,322.50"
9.32,"5,322.11"
9.33,"5,321.72"
9.34,"5,321.33"
9.35,"5,320.94"
9.36,"5,320.55"
9.37,"5,320.15"
9.38,"5,319.76"
9.39,"5,319.37"
9.40,"5,318.98"
9.41,"5,318.58"
9.42,"5,318.19"
9.43,"5,317.80"
9.44,"5,317.40"
9.45,"5,317.01"
9.46,"5,316.62"
9.47,"5,316.22"
9.48,"5,315.83"
9.49,"5,315.43"
9.50,"5,315.04"
9.51,"5,314.64"
9.52,"5,314.24"
9.53,"5,313.85"
9.54,"5,313.45"
9.55,"5,313.06"
9.56,"5,312.66"
9.57,"5,312.26"
9.58,"5,311.86"
9.59,"5,311.47"
9.60,"5,311.07"
9.61,"5,310.67"
9.62,"5,310.27"
9.63,"5,309.87"
9.64,"5,309.47"
9.65,"5,309.07"
9.66,"5,308.68"
9.67,"5,308.28"
9.68,"5,307.88"
9.69,"5,307.48"
9.70,"5,307.07"
9.71,"5,306.67"
9.72,"5,306.27"
9.73,"5,305.87"
9.74,"5,305.47"
9.75,"5,305.07"
9.76,"5,304.67"
9.77,"5,304.26"
9.78,"5,303.86"
9.79,"5,303.46"
9.80,"5,303.06"
9.81,"5,302.65"
9.82,"5,302.25"
9.83,"5,301.84"
9.84,"5,301.44"
9.85,"5,301.04"
9.86,"5,300.63"
9.87,"5,300.23"
9.88,"5,299.82"
9.89,"5,299.41"
9.90,"5,299.01"
9.91,"5,298.60"
9.92,"5,298.20"
9.93,"5,297.79"
9.94,"5,297.38"
9.95,"5,296.98"
9.96,"5,296.57"
9.97,"5,296.16"
9.98,"5,295.75"
9.99,"5,295.34"
10.00,"5,294.94"
10.01,"5,294.53"
10.02,"5,294.12"
10.03,"5,293.71"
10.04,"5,293.30"
10.05,"5,292.89"
10.06,"5,292.48"
10.07,"5,292.07"
10.08,"5,291.66"
10.09,"5,291.25"
10.10,"5,290.84"
10.11,"5,290.43"
10.12,"5,290.01"
10.13,"5,289.60"
10.14,"5,289.19"
10.15,"5,288.78"
10.16,"5,288.36"
10.17,"5,287.95"
10.18,"5,287.54"
10.19,"5,287.12"
10.20,"5,286.71"
10.21,"5,286.30"
10.22,"5,285.88"
10.23,"5,285.47"
10.24,"5,285.05"
10.25,"5,284.64"
10.26,"5,284.22"
10.27,"5,283.81"
10.28,"5,283.39"
10.29,"5,282.97"
10.30,"5,282.56"
10.31,"5,282.14"
10.32,"5,281.72"
10.33,"5,281.31"
10.34,"5,280.89"
10.35,"5,279.70"
10.36,"5,279.29"
10.37,"5,278.89"
10.38,"5,278.48"
10.39,"5,278.07"
10.40,"5,277.67"
10.41,"5,277.26"
10.42,"5,276.85"
10.43,"5,276.44"
10.44,"5,276.03"
10.45,"5,275.62"
10.46,"5,275.21"
10.47,"5,274.79"
10.48,"5,274.38"
10.49,"5,273.97"
10.50,"5,273.55"
10.51,"5,273.14"
10.52,"5,272.73"
10.53,"5,272.31"
10.54,"5,271.89"
10.55,"5,271.48"
10.56,"5,271.06"
10.57,"5,270.64"
10.58,"5,270.23"
10.59,"5,269.81"
10.60,"5,269.39"
10.61,"5,268.97"
10.62,"5,268.55"
10.63,"5,268.13"
10.64,"5,267.71"
10.65,"5,267.29"
10.66,"5,266.87"
10.67,"5,266.44"
10.68,"5,266.02"
10.69,"5,265.60"
10.70,"5,265.18"
10.71,"5,264.75"
10.72,"5,264.33"
10.73,"5,263.90"
10.74,"5,263.48"
10.75,"5,263.05"
10.76,"5,262.63"
10.77,"5,262.20"
10.78,"5,261.77"
10.79,"5,261.35"
10.80,"5,260.92"
10.81,"5,260.49"
10.82,"5,260.06"
10.83,"5,259.64"
10.84,"5,259.21"
10.85,"5,258.78"
10.86,"5,258.35"
10.87,"5,257.92"
10.88,"5,257.49"
10.89,"5,257.06"
10.90,"5,256.63"
10.91,"5,256.20"
10.92,"5,255.76"
10.93,"5,255.33"
10.94,"5,254.90"
10.95,"5,254.47"
10.96,"5,254.03"
10.97,"5,253.60"
10.98,"5,253.17"
10.99,"5,252.73"
11.00,"5,252.30"
11.01,"5,251.86"
11.02,"5,251.43"
11.03,"5,250.99"
11.04,"5,250.56"
11.05,"5,250.12"
11.06,"5,249.68"
11.07,"5,249.25"
11.08,"5,248.81"
11.09,"5,248.37"
11.10,"5,247.93"
11.11,"5,247.50"
11.12,"5,247.06"
11.13,"5,246.62"
11.14,"5,246.18"
11.15,"5,245.74"
11.16,"5,245.30"
11.17,"5,244.86"
11.18,"5,244.42"
11.19,"5,243.98"
11.20,"5,243.54"
11.21,"5,243.10"
11.22,"5,242.65"
11.23,"5,242.21"
11.24,"5,241.77"
11.25,"5,241.33"
11.26,"5,240.88"
11.27,"5,240.44"
11.28,"5,240.00"
11.29,"5,239.55"
11.30,"5,239.11"
11.31,"5,238.66"
11.32,"5,238.22"
11.33,"5,237.77"
11.34,"5,237.33"
11.35,"5,236.88"
11.36,"5,236.44"
11.37,"5,235.99"
11.38,"5,235.54"
11.39,"5,235.10"
11.40,"5,234.65"
11.41,"5,234.20"
11.42,"5,233.75"
11.43,"5,233.31"
11.44,"5,232.86"
11.45,"5,232.41"
11.46,"5,231.96"
11.47,"5,231.51"
11.48,"5,231.06"
11.49,"5,230.61"
11.50,"5,230.16"
11.51,"5,229.71"
11.52,"5,229.26"
11.53,"5,228.81"
11.54,"5,228.35"
11.55,"5,227.90"
11.56,"5,227.45"
11.57,"5,227.00"
11.58,"5,226.54"
11.59,"5,226.09"
11.60,"5,225.64"
11.61,"5,225.18"
11.62,"5,224.73"
11.63,"5,224.28"
11.64,"5,223.82"
11.65,"5,223.37"
11.66,"5,222.91"
11.67,"5,222.45"
11.68,"5,222.00"
11.69,"5,221.54"
11.70,"5,221.09"
11.71,"5,220.63"
11.72,"5,220.17"
11.73,"5,219.71"
11.74,"5,219.26"
11.75,"5,218.80"
11.76,"5,218.34"
11.77,"5,217.88"
11.78,"5,217.42"
11.79,"5,216.96"
11.80,"5,216.50"
11.81,"5,216.04"
11.82,"5,215.58"
11.83,"5,215.12"
11.84,"5,214.66"
11.85,"5,214.20"
11.86,"5,213.74"
11.87,"5,213.28"
11.88,"5,212.81"
11.89,"5,212.35"
11.90,"5,211.89"
11.91,"5,211.43"
11.92,"5,210.96"
11.93,"5,210.50"
11.94,"5,210.03"
11.95,"5,209.57"
11.96,"5,209.11"
11.97,"5,208.64"
11.98,"5,208.18"
11.99,"5,207.71"
12.00,"5,207.24"
12.01,"5,206.78"
12.02,"5,206.31"
12.03,"5,205.85"
12.04,"5,205.38"
12.05,"5,204.91"
12.06,"5,204.44"
12.07,"5,203.97"
12.08,"5,203.51"
12.09,"5,203.04"
12.10,"5,202.57"
12.11,"5,202.10"
12.12,"5,201.63"
12.13,"5,201.16"
12.14,"5,200.69"
12.15,"5,200.22"
12.16,"5,199.75"
12.17,"5,199.28"
12.18,"5,198.81"
12.19,"5,198.33"
12.20,"5,197.86"
12.21,"5,197.39"
12.22,"5,196.92"
12.23,"5,196.44"
12.24,"5,195.97"
12.25,"5,195.50"
12.26,"5,195.02"
12.27,"5,194.55"
12.28,"5,194.07"
12.29,"5,193.60"
12.30,"5,193.12"
12.31,"5,192.65"
12.32,"5,192.17"
12.33,"5,191.70"
12.34,"5,191.22"
12.35,"5,190.74"
12.36,"5,190.27"
12.37,"5,189.79"
12.38,"5,189.31"
12.39,"5,188.83"
12.40,"5,188.35"
12.41,"5,187.88"
12.42,"5,187.40"
12.43,"5,186.92"
12.44,"5,186.44"
12.45,"5,185.96"
12.46,"5,185.48"
12.47,"5,185.00"
12.48,"5,184.52"
12.49,"5,184.03"
12.50,"5,183.55"
12.51,"5,183.07"
12.52,"5,182.59"
12.53,"5,182.11"
12.54,"5,181.62"
12.55,"5,181.14"
12.56,"5,180.66"
12.57,"5,180.17"
12.58,"5,179.69"
12.59,"5,179.20"
12.60,"5,178.72"
12.61,"5,178.23"
12.62,"5,177.75"
12.63,"5,177.26"
12.64,"5,176.78"
12.65,"5,176.29"
12.66,"5,175.80"
12.67,"5,175.32"
12.68,"5,174.83"
12.69,"5,174.34"
12.70,"5,173.85"
12.71,"5,173.36"
12.72,"5,172.88"
12.73,"5,172.39"
12.74,"5,171.90"
12.75,"5,171.41"
12.76,"5,170.92"
12.77,"5,170.43"
12.78,"5,169.94"
12.79,"5,169.45"
12.80,"5,168.96"
12.81,"5,168.46"
12.82,"5,167.97"
12.83,"5,167.48"
12.84,"5,166.99"
12.85,"5,166.49"
12.86,"5,166.00"
12.87,"5,165.51"
12.88,"5,165.01"
12.89,"5,164.52"
12.90,"5,164.02"
12.91,"5,163.53"
12.92,"5,163.03"
12.93,"5,162.54"
12.94,"5,162.04"
12.95,"5,161.55"
12.96,"5,161.05"
12.97,"5,160.55"
12.98,"5,160.06"
12.99,"5,159.56"
13.00,"5,159.06"
13.01,"5,158.56"
13.02,"5,158.06"
13.03,"5,157.56"
13.04,"5,157.07"
13.05,"5,156.57"
13.06,"5,156.07"
13.07,"5,155.57"
13.08,"5,155.07"
13.09,"5,154.56"
13.10,"5,154.06"
13.11,"5,153.56"
13.12,"5,153.06"
13.13,"5,152.56"
13.14,"5,152.06"
13.15,"5,151.55"
13.16,"5,151.05"
13.17,"5,150.55"
13.18,"5,150.04"
13.19,"5,149.54"
13.20,"5,149.03"
13.21,"5,148.53"
13.22,"5,148.02"
13.23,"5,147.52"
13.24,"5,147.01"
13.25,"5,146.51"
13.26,"5,145.22"
13.27,"5,144.73"
13.28,"5,144.23"
13.29,"5,143.74"
13.30,"5,143.24"
13.31,"5,142.75"
13.32,"5,142.25"
13.33,"5,141.75"
13.34,"5,141.25"
13.35,"5,140.75"
13.36,"5,140.25"
13.37,"5,139.75"
13.38,"5,139.25"
13.39,"5,138.75"
13.40,"5,138.25"
13.41,"5,137.75"
13.42,"5,137.24"
13.43,"5,136.74"
13.44,"5,136.23"
13.45,"5,135.73"
13.46,"5,135.22"
13.47,"5,134.72"
13.48,"5,134.21"
13.49,"5,133.70"
13.50,"5,133.19"
13.51,"5,132.68"
13.52,"5,132.17"
13.53,"5,131.66"
13.54,"5,131.15"
13.55,"5,130.64"
13.56,"5,130.13"
13.57,"5,129.62"
13.58,"5,129.11"
13.59,"5,128.59"
13.60,"5,128.08"
13.61,"5,127.57"
13.62,"5,127.05"
13.63,"5,126.54"
13.64,"5,126.02"
13.65,"5,125.51"
13.66,"5,124.99"
13.67,"5,124.47"
13.68,"5,123.96"
13.69,"5,123.44"
13.70,"5,122.92"
13.71,"5,122.40"
13.72,"5,121.88"
13.73,"5,121.36"
13.74,"5,120.84"
13.75,"5,120.32"
13.76,"5,119.80"
13.77,"5,119.28"
13.78,"5,118.76"
13.79,"5,118.23"
13.80,"5,117.71"
13.81,"5,117.19"
13.82,"5,116.67"
13.83,"5,116.14"
13.84,"5,115.62"
13.85,"5,115.09"
13.86,"5,114.57"
13.87,"5,114.04"
13.88,"5,113.52"
13.89,"5,112.99"
13.90,"5,112.46"
13.91,"5,111.94"
13.92,"5,111.41"
13.93,"5,110.88"
13.94,"5,110.35"
13.95,"5,109.82"
13.96,"5,109.29"
13.97,"5,108.76"
13.98,"5,108.23"
13.99,"5,107.70"
14.00,"5,107.17"
14.01,"5,106.64"
14.02,"5,106.11"
14.03,"5,105.58"
14.04,"5,105.04"
14.05,"5,104.51"
14.06,"5,103.98"
14.07,"5,103.44"
14.08,"5,102.91"
14.09,"5,102.38"
14.10,"5,101.84"
14.11,"5,101.31"
14.12,"5,100.77"
14.13,"5,100.23"
14.14,"5,099.70"
14.15,"5,099.16"
14.16,"5,098.62"
14.17,"5,098.09"
14.18,"5,097.55"
14.19,"5,097.01"
14.20,"5,096.47"
14.21,"5,095.93"
14.22,"5,095.39"
14.23,"5,094.85"
14.24,"5,094.31"
14.25,"5,093.77"
14.26,"5,093.23"
14.27,"5,092.69"
14.28,"5,092.15"
14.29,"5,091.61"
14.30,"5,091.06"
14.31,"5,090.52"
14.32,"5,089.98"
14.33,"5,089.44"
14.34,"5,088.89"
14.35,"5,088.35"
14.36,"5,087.80"
14.37,"5,087.26"
14.38,"5,086.71"
14.39,"5,086.17"
14.40,"5,085.62"
14.41,"5,085.07"
14.42,"5,084.53"
14.43,"5,083.98"
14.44,"5,083.43"
14.45,"5,082.88"
14.46,"5,082.33"
14.47,"5,081.79"
14.48,"5,081.24"
14.49,"5,080.69"
14.50,"5,080.14"
14.51,"5,079.59"
14.52,"5,079.04"
14.53,"5,078.48"
14.54,"5,077.93"
14.55,"5,077.38"
14.56,"5,076.83"
14.57,"5,076.28"
14.58,"5,075.72"
14.59,"5,075.17"
14.60,"5,074.62"
14.61,"5,074.06"
14.62,"5,073.51"
14.63,"5,072.95"
14.64,"5,072.40"
14.65,"5,071.84"
14.66,"5,071.28"
14.67,"5,070.73"
14.68,"5,070.17"
14.69,"5,069.61"
14.70,"5,069.06"
14.71,"5,068.50"
14.72,"5,067.94"
14.73,"5,067.38"
14.74,"5,066.82"
14.75,"5,066.26"
14.76,"5,065.70"
14.77,"5,065.14"
14.78,"5,064.58"
14.79,"5,064.02"
14.80,"5,063.46"
14.81,"5,062.90"
14.82,"5,062.34"
14.83,"5,061.77"
14.84,"5,061.21"
14.85,"5,060.65"
14.86,"5,060.08"
14.87,"5,059.52"
14.88,"5,058.96"
14.89,"5,058.39"
14.90,"5,057.83"
14.91,"5,057.26"
14.92,"5,056.69"
14.93,"5,056.13"
14.94,"5,055.56"
14.95,"5,054.99"
14.96,"5,054.43"
14.97,"5,053.86"
14.98,"5,053.29"
14.99,"5,052.72"
15.00,"5,052.15"
15.01,"5,051.58"
15.02,"5,051.01"
15.03,"5,050.44"
15.04,"5,049.87"
15.05,"5,049.30"
15.06,"5,048.73"
15.07,"5,048.16"
15.08,"5,047.59"
15.09,"5,047.01"
15.10,"5,046.44"
15.11,"5,045.87"
15.12,"5,045.30"
15.13,"5,044.72"
15.14,"5,044.15"
15.15,"5,043.57"
15.16,"5,043.00"
15.17,"5,042.42"
15.18,"5,041.85"
15.19,"5,041.27"
15.20,"5,040.69"
15.21,"5,040.12"
15.22,"5,039.54"
15.23,"5,038.96"
15.24,"5,038.38"
15.25,"5,037.80"
15.26,"5,037.22"
15.27,"5,036.64"
15.28,"5,036.06"
15.29,"5,035.48"
15.30,"5,034.90"
15.31,"5,034.32"
15.32,"5,033.74"
15.33,"5,033.16"
15.34,"5,032.58"
15.35,"5,031.99"
15.36,"5,031.41"
15.37,"5,030.83"
15.38,"5,030.24"
15.39,"5,029.66"
15.40,"5,029.08"
15.41,"5,028.49"
15.42,"5,027.91"
15.43,"5,027.32"
15.44,"5,026.73"
15.45,"5,026.15"
15.46,"5,025.56"
15.47,"5,024.97"
15.48,"5,024.39"
15.49,"5,023.80"
15.50,"5,023.21"
15.51,"5,022.62"
15.52,"5,022.03"
15.53,"5,021.44"
15.54,"5,020.85"
15.55,"5,020.26"
15.56,"5,019.67"
15.57,"5,019.08"
15.58,"5,018.49"
15.59,"5,017.89"
15.60,"5,017.30"
15.61,"5,016.71"
15.62,"5,016.12"
15.63,"5,015.52"
15.64,"5,014.93"
15.65,"5,014.33"
15.66,"5,013.74"
15.67,"5,013.14"
15.68,"5,012.55"
15.69,"5,011.95"
15.70,"5,010.58"
15.71,"5,009.99"
15.72,"5,009.41"
15.73,"5,008.82"
15.74,"5,008.24"
15.75,"5,007.65"
15.76,"5,007.06"
15.77,"5,006.48"
15.78,"5,005.89"
15.79,"5,005.30"
15.80,"5,004.71"
15.81,"5,004.12"
15.82,"5,003.53"
15.83,"5,002.93"
15.84,"5,002.34"
15.85,"5,001.75"
15.86,"5,001.15"
15.87,"5,000.56"
15.88,"4,999.96"
15.89,"4,999.37"
15.90,"4,998.77"
15.91,"4,998.17"
15.92,"4,997.57"
15.93,"4,996.97"
15.94,"4,996.38"
15.95,"4,995.78"
15.96,"4,995.17"
15.97,"4,994.57"
15.98,"4,993.97"
15.99,"4,993.37"
16.00,"4,992.77"
16.01,"4,992.16"
16.02,"4,991.56"
16.03,"4,990.95"
16.04,"4,990.35"
16.05,"4,989.74"
16.06,"4,989.13"
16.07,"4,988.53"
16.08,"4,987.92"
16.09,"4,987.31"
16.10,"4,986.70"
16.11,"4,986.09"
16.12,"4,985.48"
16.13,"4,984.87"
16.14,"4,984.26"
16.15,"4,983.65"
16.16,"4,983.04"
16.17,"4,982.43"
16.18,"4,981.81"
16.19,"4,981.20"
16.20,"4,980.59"
16.21,"4,979.97"
16.22,"4,979.36"
16.23,"4,978.74"
16.24,"4,978.13"
16.25,"4,977.51"
16.26,"4,976.89"
16.27,"4,976.28"
16.28,"4,975.66"
16.29,"4,975.04"
16.30,"4,974.42"
16.31,"4,973.80"
16.32,"4,973.18"
16.33,"4,972.56"
16.34,"4,971.94"
16.35,"4,971.32"
16.36,"4,970.70"
16.37,"4,970.07"
16.38,"4,969.45"
16.39,"4,968.83"
16.40,"4,968.21"
16.41,"4,967.58"
16.42,"4,966.96"
16.43,"4,966.33"
16.44,"4,965.71"
16.45,"4,965.08"
16.46,"4,964.45"
16.47,"4,963.83"
16.48,"4,963.20"
16.49,"4,962.57"
16.50,"4,961.94"
16.51,"4,961.31"
16.52,"4,960.68"
16.53,"4,960.06"
16.54,"4,959.43"
16.55,"4,958.79"
16.56,"4,958.16"
16.57,"4,957.53"
16.58,"4,956.90"
16.59,"4,956.27"
16.60,"4,955.63"
16.61,"4,955.00"
16.62,"4,954.37"
16.63,"4,953.73"
16.64,"4,953.10"
16.65,"4,952.46"
16.66,"4,951.83"
16.67,"4,951.19"
16.68,"4,950.56"
16.69,"4,949.92"
16.70,"4,949.28"
16.71,"4,948.64"
16.72,"4,948.00"
16.73,"4,947.37"
16.74,"4,946.73"
16.75,"4,946.09"
16.76,"4,945.45"
16.77,"4,944.81"
16.78,"4,944.17"
16.79,"4,943.52"
16.80,"4,942.88"
16.81,"4,942.24"
16.82,"4,941.60"
16.83,"4,940.95"
16.84,"4,940.31"
16.85,"4,939.67"
16.86,"4,939.02"
16.87,"4,938.38"
16.88,"4,937.73"
16.89,"4,937.09"
16.90,"4,936.44"
16.91,"4,935.79"
16.92,"4,935.14"
16.93,"4,934.50"
16.94,"4,933.85"
16.95,"4,933.20"
16.96,"4,932.55"
16.97,"4,931.90"
16.98,"4,931.25"
16.99,"4,930.60"
17.00,"4,929.95"
17.01,"4,929.30"
17.02,"4,928.65"
17.03,"4,928.00"
17.04,"4,927.34"
17.05,"4,926.69"
17.06,"4,926.04"
17.07,"4,925.38"
17.08,"4,924.73"
17.09,"4,924.07"
17.10,"4,923.42"
17.11,"4,922.76"
17.12,"4,922.11"
17.13,"4,921.45"
17.14,"4,920.79"
17.15,"4,920.13"
17.16,"4,919.48"
17.17,"4,918.82"
17.18,"4,918.16"
17.19,"4,917.50"
17.20,"4,916.84"
17.21,"4,916.18"
17.22,"4,915.52"
17.23,"4,914.86"
17.24,"4,914.20"
17.25,"4,913.53"
17.26,"4,912.87"
17.27,"4,912.21"
17.28,"4,911.55"
17.29,"4,910.88"
17.30,"4,910.22"
17.31,"4,909.55"
17.32,"4,908.89"
17.33,"4,908.22"
17.34,"4,907.56"
17.35,"4,906.89"
17.36,"4,906.22"
17.37,"4,905.56"
17.38,"4,904.89"
17.39,"4,904.22"
17.40,"4,903.55"
17.41,"4,902.88"
17.42,"4,902.21"
17.43,"4,901.54"
17.44,"4,900.87"
